,Ticker,Date,Time,Link,Title
0,tsla,Oct-16-19,05:45PM,https://finance.yahoo.com/news/tesla-tsla-gains-market-dips-214509129.html,Tesla (TSLA) Gains As Market Dips: What You Should Know
1,tsla,Oct-16-19,04:23PM,https://finance.yahoo.com/news/evs-rescue-lessons-california-blackout-202332820.html,EVs To The Rescue: Lessons From A California Blackout
2,tsla,Oct-16-19,03:53PM,https://finance.yahoo.com/news/volvo-vows-cut-carbon-footprint-110000500.html,Volvo Foots Bill for Battery Charges in Bid to Curb Emissions
3,tsla,Oct-16-19,02:42PM,https://www.investors.com/research/gm-stock-buy-now/?src=A00220&yptr=yahoo,"Is GM Stock A Buy Now? General Motors Earnings, Chart Say This"
4,tsla,Oct-16-19,02:04PM,https://www.bizjournals.com/losangeles/news/2019/10/16/elon-musk-roundup-spacex-files-to-launch-30-000.html?ana=yahoo&yptr=yahoo,"Elon Musk roundup: SpaceX files to launch 30,000 more satellites"
5,tsla,Oct-16-19,01:50PM,https://www.barrons.com/articles/tesla-stock-gains-for-eighth-day-after-market-overreacts-to-deliveries-51571248207?siteid=yhoof2&yptr=yahoo,Tesla Stock Is on a Tear. Apparently the Market Overreacted to Deliveries.
6,tsla,Oct-16-19,01:38PM,https://finance.yahoo.com/news/1-france-germany-sign-deals-173830754.html,UPDATE 1-France and Germany sign deals on space and arms exports
7,tsla,Oct-16-19,12:51PM,https://www.marketwatch.com/story/tesla-stock-set-for-highest-close-in-more-than-2-months-2019-10-16?siteid=yhoof2&yptr=yahoo,Tesla stock set for highest close in more than 2 months
8,tsla,Oct-16-19,12:19PM,https://finance.yahoo.com/news/france-germany-sign-deal-space-161958323.html,France and Germany sign deal on space and arms control
9,tsla,Oct-16-19,10:33AM,https://finance.yahoo.com/news/tesla-tsla-expected-beat-earnings-143302618.html,Tesla (TSLA) Expected to Beat Earnings Estimates: Can the Stock Move Higher?
10,tsla,Oct-16-19,10:25AM,https://www.barrons.com/articles/telsa-earnings-report-cash-flow-51571174430?siteid=yhoof2&yptr=yahoo,Never Mind Teslas Earnings. Its Next Report Will Be All About the Cash.
11,tsla,Oct-16-19,10:10AM,https://www.marketwatch.com/story/tesla-is-about-to-show-investors-if-its-back-on-the-road-to-profitability-2019-10-16?siteid=yhoof2&yptr=yahoo,Tesla is about to show investors if its back on the road to profitability
12,tsla,Oct-16-19,09:53AM,https://finance.yahoo.com/news/chinas-auto-sales-still-free-135301145.html,China's Auto Sales Still in Free Fall: Any Recovery in Sight?
13,tsla,Oct-16-19,08:17AM,https://www.marketwatch.com/story/nios-stock-drops-after-report-that-talks-of-funding-for-a-new-factory-were-halted-2019-10-16?siteid=yhoof2&yptr=yahoo,Nio's stock drops after report that talks of funding for a new factory were halted
14,tsla,Oct-15-19,06:00PM,https://www.bizjournals.com/sanjose/news/2019/10/15/tesla-model-x-easter-eggs.html?ana=yahoo&yptr=yahoo,Your car can do what? Tesla's secret 'Easter egg' features (Video)
15,tsla,Oct-15-19,02:54PM,https://www.marketwatch.com/story/momentum-investors-are-now-buying-shares-of-apple-amazon-and-netflix-2019-10-15?siteid=yhoof2&yptr=yahoo,"Momentum investors are now buying shares of Apple, Amazon and Netflix"
16,tsla,Oct-15-19,11:17AM,https://finance.yahoo.com/news/electric-bike-sharing-startup-wheels-151731125.html,Electric bike-sharing startup Wheels raises $50 mln in latest funding round
17,tsla,Oct-15-19,10:38AM,https://finance.yahoo.com/news/companies-to-watch-aapl-gs-pcg-tsla-hog-143826814.html,"Apple, Goldman Sachs, PG&E, Tesla, Harley-Davidson, Saks: Companies to Watch"
18,tsla,Oct-15-19,10:22AM,https://finance.yahoo.com/news/ignore-crowd-avoid-shopify-stock-142233073.html,Ignore the Crowd and Avoid Shopify Stock
19,tsla,Oct-15-19,10:16AM,https://www.barrons.com/articles/tesla-stock-bulls-bears-trading-edge-51571089211?siteid=yhoof2&yptr=yahoo,"Tesla Sales Are Stagnating, a New Data Service Says. Will It Matter for the Stock?"
20,tsla,Oct-15-19,08:47AM,https://finance.yahoo.com/news/coinfield-open-30-000-stocks-124720163.html,"Coinfield to open up 30,000 stocks for crypto trading on Ripple's XRPL"
21,tsla,Oct-15-19,08:00AM,https://www.thestreet.com/video/what-investors-should-watch-when-tesla-reports-earnings-15125608?puc=yahoov&cm_ven=YAHOOV&yptr=yahoo,What Investors Should Watch When Tesla Reports Earnings
22,tsla,Oct-15-19,04:55AM,https://ca.finance.yahoo.com/news/tesla-start-powerwall-home-battery-085500056.html,Tesla to start Powerwall home battery installations in Japan
23,tsla,Oct-15-19,04:11AM,https://www.thestreet.com/investing/stocks/tesla-powerwall-home-battery-installations-japan-15126467?puc=yahoo&cm_ven=YAHOO&yptr=yahoo,[video]Tesla Poised To Begin Powerwall Home Battery Installations in Japan: Reports
24,tsla,Oct-15-19,02:58AM,https://www.thestreet.com/investing/stocks/what-to-watch-when-tesla-reports-third-quarter-results-15125709?puc=yahoo&cm_ven=YAHOO&yptr=yahoo,[video]4 Key Things to Watch When Tesla Reports Its Third-Quarter Results
25,tsla,Oct-14-19,03:27PM,https://www.barrons.com/articles/tesla-stock-looks-better-than-you-think-51571081174?siteid=yhoof2&yptr=yahoo,Tesla Stock Looks Better Than You Think. Take a Look at the Competition.
26,tsla,Oct-14-19,01:50PM,https://finance.yahoo.com/news/faraday-future-founder-files-bankruptcy-175030275.html,Faraday Future founder files for bankruptcy to repay personal debts
27,tsla,Oct-14-19,11:15AM,https://finance.yahoo.com/news/porsche-debuts-taycan-4s-entry-151539607.html,"Porsche Debuts The Taycan 4S, Its New 'Entry Level' Electric Car"
28,tsla,Oct-14-19,05:01AM,https://finance.yahoo.com/news/tesla-stock-investors-seeing-stability-090117722.html,"Are Tesla Stock Investors Seeing Some Stability, at Last? (Uh, No)"
29,tsla,Oct-13-19,01:58PM,https://finance.yahoo.com/news/beware-funny-financials-000005786.html,Beware of Funny Financials
30,tsla,Oct-12-19,11:31AM,https://finance.yahoo.com/news/uber-mobility-transport-car-sharing-disrupt-berlin-153120508.html,'One app to rule them all is dead': How Uber and Lyft can get disrupted
31,tsla,Oct-11-19,06:30PM,https://finance.yahoo.com/news/teslas-tsla-rally-could-opportunity-223010798.html,Tesla's (TSLA) Rally Could Be An Opportunity
32,tsla,Oct-11-19,06:00PM,https://finance.yahoo.com/news/unprecedented-blackouts-6-gasoline-california-220000224.html,Unprecedented Blackouts And $6 Gasoline: Californias Energy Crisis
33,tsla,Oct-11-19,01:57PM,https://finance.yahoo.com/video/factors-driving-growth-space-sector-175744321.html,Factors driving growth in space sector
34,tsla,Oct-11-19,12:45PM,https://finance.yahoo.com/news/zacks-analyst-blog-highlights-general-154203366.html,"The Zacks Analyst Blog Highlights: General Motors, LKQ, Tesla, Volkswagen and AutoZone"
35,tsla,Oct-11-19,12:02PM,https://finance.yahoo.com/news/10-groundbreaking-technologies-created-universities-160249422.html,10 Groundbreaking Technologies Created by Universities
36,tsla,Oct-11-19,11:41AM,https://finance.yahoo.com/news/chinese-vc-investment-fleeing-the-us-in-2019-154146307.html,"Chinese VC money, once red-hot, is fleeing the US"
37,tsla,Oct-11-19,10:30AM,https://finance.yahoo.com/news/battery-lead-quiet-revolution-143005609.html,How a Battery Can Lead a Quiet Revolution
38,tsla,Oct-11-19,10:19AM,https://www.investopedia.com/articles/personal-finance/061015/how-elon-musk-became-elon-musk.asp?utm_campaign=quote-yahoo&utm_source=yahoo&utm_medium=referral&yptr=yahoo,How Elon Musk Became Elon Musk: Elon Musk's Early Years
39,tsla,Oct-11-19,09:56AM,https://finance.yahoo.com/news/tesla-tsla-witnesses-record-model-135601297.html,Tesla (TSLA) Witnesses Record Model 3 Delivery in the UK
40,tsla,Oct-11-19,09:53AM,https://finance.yahoo.com/news/trade-war-controversies-thwart-teslas-135301998.html,Will Trade War and Controversies Thwart Tesla's Growth?
41,tsla,Oct-11-19,08:09AM,https://news.yahoo.com/tesla-drivers-hook-app-parking-120924333.html,Tesla drivers on the hook for 'app' parking accidents
42,tsla,Oct-11-19,06:06AM,https://news.yahoo.com/future-cars-toyota-doubles-down-100626848.html,"Future cars: Toyota doubles down, Dyson gives up"
43,tsla,Oct-11-19,01:30AM,https://finance.yahoo.com/news/20-richest-people-cars-053006367.html,These Are the 20 Richest People in Cars
44,tsla,Oct-11-19,12:54AM,https://finance.yahoo.com/news/dyson-scraps-plans-electric-car-165540964.html,Dyson Becomes Latest Sign That Electric-Car Bubble Is Bursting
45,tsla,Oct-10-19,05:45PM,https://finance.yahoo.com/news/tesla-tsla-gains-lags-market-214509767.html,Tesla (TSLA) Gains But Lags Market: What You Should Know
46,tsla,Oct-10-19,04:53PM,https://finance.yahoo.com/news/toyota-unveils-revamped-hydrogen-sedan-205333726.html,Toyota unveils revamped hydrogen sedan to take on Tesla
47,tsla,Oct-10-19,02:55PM,https://finance.yahoo.com/news/hedge-funds-bought-tesla-inc-185503497.html,Hedge Funds Bought Tesla Inc. (TSLA) Just Before Strong Gains in Share Price
48,tsla,Oct-10-19,02:15PM,https://finance.yahoo.com/news/james-dyson-shows-too-easy-181530748.html,James Dyson Shows It's Too Easy to Make Electric Cars
49,tsla,Oct-10-19,12:43PM,https://finance.yahoo.com/news/1-british-inventor-james-dyson-164324925.html,UPDATE 2-Britain's James Dyson scraps electric car project
50,tsla,Oct-10-19,11:31AM,https://finance.yahoo.com/news/auto-stock-roundup-autozone-buyback-153103149.html,"Auto Stock Roundup: AutoZone Buyback Boost, Tesla Q3 Deliveries &amp; More"
51,tsla,Oct-10-19,10:47AM,https://www.marketwatch.com/story/father-sues-tesla-after-son-killed-in-flaming-crash-2019-10-10?siteid=yhoof2&yptr=yahoo,Father sues Tesla after son killed in flaming crash
52,tsla,Oct-09-19,10:18PM,https://finance.yahoo.com/news/tesla-rushes-keep-california-blackout-021814791.html,Tesla Advises Customers Hit By California Blackout to Charge Up
53,tsla,Oct-09-19,07:48PM,https://finance.yahoo.com/video/teslas-big-bet-autopilot-may-234827338.html,Tesla's Big Bet on Autopilot May Come With a Few Deadly Crashes
54,tsla,Oct-09-19,04:45PM,https://www.marketwatch.com/story/tesla-to-report-q3-results-oct-23-2019-10-09?siteid=yhoof2&yptr=yahoo,Tesla to report Q3 results Oct. 23
55,tsla,Oct-09-19,04:36PM,https://finance.yahoo.com/news/tesla-announces-date-third-quarter-203633680.html,Tesla Announces Date for Third Quarter 2019 Financial Results and Webcast
56,tsla,Oct-09-19,01:02PM,https://finance.yahoo.com/news/cameras-replace-car-mirrors-u-170211715.html,Should Cameras Replace Car Mirrors? U.S. Regulators Want to Know
57,tsla,Oct-09-19,12:30PM,https://finance.yahoo.com/news/trumps-trade-war-casts-black-cloud-over-elon-musks-tesla-163013063.html,Trump's trade war casts black cloud over Elon Musk's Tesla
58,tsla,Oct-09-19,11:46AM,https://finance.yahoo.com/news/consumer-reports-calls-tesla-automated-154040727.html,Consumer Reports calls Tesla automated parking 'glitchy'
59,tsla,Oct-09-19,11:36AM,https://finance.yahoo.com/news/tesla-smart-summon-feature-called-153607119.html,Tesla Smart Summon Feature Called Glitchy by Consumer Reports
60,tsla,Oct-09-19,11:23AM,https://finance.yahoo.com/news/why-gasoline-car-ev-horse-152330026.html,Why the Gasoline Car to the EV Is Like the Horse to the Car
61,tsla,Oct-09-19,11:12AM,https://finance.yahoo.com/news/consumer-reports-calls-tesla-automated-151216686.html,Consumer Reports calls Tesla automated parking &quot;glitchy&quot;
62,tsla,Oct-09-19,10:44AM,https://www.bizjournals.com/atlanta/news/2019/10/09/ups-makes-3-year-450m-commitment-to-expand-natural.html?ana=yahoo&yptr=yahoo,"UPS makes 3-year, $450M commitment to expand natural gas fleet"
63,tsla,Oct-09-19,09:46AM,https://finance.yahoo.com/news/renault-planning-compete-tesla-electric-134624816.html,Renault Planning To Compete With Tesla In The Electric Market
64,tsla,Oct-09-19,07:08AM,https://www.marketwatch.com/story/teslas-smart-summon-feature-is-glitchy-and-works-intermittently-consumer-reports-2019-10-09?siteid=yhoof2&yptr=yahoo,Tesla's 'Smart Summon' feature is glitchy and works intermittently: Consumer Reports
65,tsla,Oct-08-19,11:00PM,https://finance.yahoo.com/news/renault-mulls-bigger-electric-car-030000250.html,Renault Plans Bigger Electric Car to Rival Tesla and VW
66,tsla,Oct-08-19,06:36PM,https://finance.yahoo.com/news/tesla-cell-supplier-hires-battery-194737271.html,Teslas Cell Supplier Hires Battery Expert for Key Gigafactory Job
67,tsla,Oct-08-19,04:12PM,https://www.investors.com/news/nio-stock-pops-q3-electric-suv-deliveries-jump/?src=A00220&yptr=yahoo,China's Tesla Pops As Q3 Deliveries Of Electric SUVs Jump 35%
68,tsla,Oct-08-19,04:00PM,https://finance.yahoo.com/news/trade-talks-loom-over-oil-200000567.html,Trade Talks Loom Over Oil
69,tsla,Oct-08-19,03:12PM,https://www.marketwatch.com/story/why-its-only-a-matter-of-time-before-oil-runs-out-of-gas-and-electric-vehicles-power-ahead-2019-10-08?siteid=yhoof2&yptr=yahoo,Why its only a matter of time before oil runs out of gas and electric vehicles power ahead
70,tsla,Oct-08-19,11:23AM,https://finance.yahoo.com/news/musk-top-advisers-urged-twitter-152324220.html,Musks Top Advisers Urged Twitter Break After Cave Diver Attack
71,tsla,Oct-08-19,10:18AM,https://www.barrons.com/articles/china-auto-market-bottom-out-nio-deliveries-tesla-51570544126?siteid=yhoof2&yptr=yahoo,"Chinas Auto Market Could Bottom Out This Year, Analyst Says"
72,tsla,Oct-08-19,09:47AM,https://finance.yahoo.com/news/volkswagen-posts-weak-september-us-134701593.html,"Volkswagen Posts Weak September US Car Sales, Bets Big on EVs"
73,tsla,Oct-08-19,08:46AM,https://finance.yahoo.com/news/don-t-buy-brown-tesla-124652358.html,Dont buy a brown Tesla
74,tsla,Oct-08-19,07:55AM,https://www.investopedia.com/richly-priced-market-failing-to-price-in-recession-faces-30-plunge-4772452?utm_campaign=quote-yahoo&utm_source=yahoo&utm_medium=referral&yptr=yahoo,Richly Priced Market Failing to Price in Recession Faces 30% Plunge: Leuthold
75,tsla,Oct-07-19,04:29PM,https://finance.yahoo.com/news/tesla-not-likely-survive-recession-202926320.html,Tesla Will Not Likely Survive a Recession
76,tsla,Oct-07-19,03:14PM,https://finance.yahoo.com/news/todays-pickup-fool-final-mile-191434830.html,Today's Pickup: Fool On For The Final Mile; IMO 2020's Long Reach
77,tsla,Oct-07-19,02:57PM,https://finance.yahoo.com/news/best-worst-short-ideas-week-185712798.html,Best And Worst Short Ideas Of The Week
78,tsla,Oct-07-19,12:00PM,https://finance.yahoo.com/news/tesla-may-lose-80-value-160000673.html,Tesla May Lose 80% of Its Value
79,tsla,Oct-07-19,11:46AM,https://www.barrons.com/articles/tesla-stock-wont-rebound-until-profits-return-analyst-says-51570463201?siteid=yhoof2&yptr=yahoo,"Tesla Stock Wont Rebound Until Profits Return, Analyst Says"
80,tsla,Oct-07-19,11:25AM,https://finance.yahoo.com/news/tesla-acquires-canadian-battery-maker-152528935.html,Tesla Acquires Canadian Battery Maker Hibar Systems
81,tsla,Oct-07-19,10:20AM,https://www.bizjournals.com/sanjose/news/2019/10/07/yourtesla-crashes-while-you-summon-it-it-ll-be.html?ana=yahoo&yptr=yahoo,Your Tesla crashes while you summon it? Itll be your fault  for now
82,tsla,Oct-07-19,06:56AM,https://www.marketwatch.com/story/tesla-stock-reels-after-electric-car-makers-missed-sales-2019-10-03?siteid=yhoof2&yptr=yahoo,Tesla stock reels after electric car makers missed sales
83,tsla,Oct-07-19,06:22AM,https://finance.yahoo.com/news/harley-struggles-fire-generation-riders-102245712.html,Harley struggles to fire up new generation of riders with electric bike debut
84,tsla,Oct-07-19,06:00AM,https://finance.yahoo.com/news/focus-harley-struggles-fire-generation-100000471.html,FOCUS-Harley struggles to fire up new generation of riders with electric bike debut
85,tsla,Oct-05-19,11:42PM,https://www.investopedia.com/articles/markets/082115/how-ford-makes-money.asp?utm_campaign=quote-yahoo&utm_source=yahoo&utm_medium=referral&yptr=yahoo,How Ford Makes Money
86,tsla,Oct-05-19,10:13AM,https://www.marketwatch.com/story/tesla-stock-falls-after-company-misses-third-quarter-delivery-expectations-2019-10-02?siteid=yhoof2&yptr=yahoo,Tesla stock falls after company misses third-quarter delivery expectations
87,tsla,Oct-04-19,05:45PM,https://finance.yahoo.com/news/tesla-tsla-stock-sinks-market-214509529.html,Tesla (TSLA) Stock Sinks As Market Gains: What You Should Know
88,tsla,Oct-04-19,05:36PM,https://finance.yahoo.com/news/1-tesla-automated-parking-problems-213628363.html,UPDATE 1-Tesla automated parking problems seen liability of app 'driver' for now
89,tsla,Oct-04-19,04:24PM,https://www.investors.com/news/stock-market-rally-tested-recession-fears-schwab-e-trade-td-ameritrade/?src=A00220&yptr=yahoo,Stock Market Rally Tested As Recession Fears Grow; Online Brokers Scrap Stock Trading Fees: Weekly Review
90,tsla,Oct-04-19,03:33PM,https://ca.news.yahoo.com/tesla-automated-parking-problems-seen-193328673.html,Tesla automated parking problems seen liability of app 'driver' for now
91,tsla,Oct-04-19,03:08PM,https://finance.yahoo.com/news/nhtsa-evaluating-complaint-alleged-flaw-152655196.html,Tesla Battery Flaw Cover-Up Claim to Be Evaluated by NHTSA
92,tsla,Oct-04-19,02:58PM,https://finance.yahoo.com/news/tesla-tsla-buys-deepscale-develop-185806602.html,Tesla (TSLA) Buys DeepScale to Develop Fully Autonomous Cars
93,tsla,Oct-04-19,02:49PM,https://finance.yahoo.com/news/tesla-sets-record-deliveries-stock-184904011.html,"Tesla Sets Record For Deliveries, But Stock Price Falls"
94,tsla,Oct-04-19,02:29PM,https://finance.yahoo.com/news/tesla-semi-electric-trucks-roll-182916326.html,Tesla Semi Electric Trucks Roll Into Frito-Lay Plant
95,tsla,Oct-04-19,12:56PM,https://finance.yahoo.com/news/u-nhtsa-reviewing-claims-2-165621310.html,"U.S. NHTSA reviewing claims 2,000 Tesla vehicles should have been recalled"
