,Ticker,Date,Time,Link,Title
96,tsla,Oct-04-19,12:54PM,https://finance.yahoo.com/news/1-u-nhtsa-reviewing-claims-165406411.html,"UPDATE 3-U.S. agency reviews whether 2,000 Teslas should have been recalled"
97,tsla,Oct-04-19,12:48PM,https://finance.yahoo.com/news/look-benzinga-pros-most-searched-164833817.html,"A Look At Benzinga Pro's Most-Searched Tickers For October 4, 2019"
98,tsla,Oct-04-19,12:03PM,https://finance.yahoo.com/news/got-portfolio-cant-beat-webull-160336875.html,Got A Portfolio That Can't Be Beat? Webull Will Give You A Tesla Or Pay Down Your Student Loans If You Prove It
99,tsla,Oct-04-19,10:58AM,https://ca.finance.yahoo.com/news/nhtsa-reviewing-claims-2-000-145825429.html,"NHTSA reviewing claims 2,000 Tesla vehicles should have been recalled"
0,nio,Oct-16-19,03:53PM,https://finance.yahoo.com/news/volvo-vows-cut-carbon-footprint-110000500.html,Volvo Foots Bill for Battery Charges in Bid to Curb Emissions
1,nio,Oct-16-19,03:06PM,https://www.marketwatch.com/story/nios-stock-leans-on-bullish-engulfing-stock-price-chart-pattern-to-stop-further-weakness-2019-10-16?siteid=yhoof2&yptr=yahoo,Nios stock leans on bullish engulfing stock price chart pattern to stop further weakness
2,nio,Oct-16-19,09:53AM,https://finance.yahoo.com/news/chinas-auto-sales-still-free-135301145.html,China's Auto Sales Still in Free Fall: Any Recovery in Sight?
3,nio,Oct-16-19,09:25AM,https://finance.yahoo.com/news/report-suggests-china-halted-deal-132516127.html,Report Suggests China Has Halted Deal Talks With Nio: 'Risks Assessed Too Big'
4,nio,Oct-16-19,08:17AM,https://www.marketwatch.com/story/nios-stock-drops-after-report-that-talks-of-funding-for-a-new-factory-were-halted-2019-10-16?siteid=yhoof2&yptr=yahoo,Nio's stock drops after report that talks of funding for a new factory were halted
5,nio,Oct-15-19,11:31AM,https://finance.yahoo.com/news/nio-shares-trade-higher-report-153156980.html,Nio Shares Trade Higher On Report of Chinese Factory Deal Talks
6,nio,Oct-14-19,03:27PM,https://www.barrons.com/articles/tesla-stock-looks-better-than-you-think-51571081174?siteid=yhoof2&yptr=yahoo,Tesla Stock Looks Better Than You Think. Take a Look at the Competition.
7,nio,Oct-14-19,09:31AM,https://finance.yahoo.com/news/nio-stock-continues-flash-big-133141399.html,Nio Stock Continues to Flash Big Red Flags for Those Who Pay Attention
8,nio,Oct-11-19,09:53AM,https://finance.yahoo.com/news/trade-war-controversies-thwart-teslas-135301998.html,Will Trade War and Controversies Thwart Tesla's Growth?
9,nio,Oct-11-19,12:54AM,https://finance.yahoo.com/news/dyson-scraps-plans-electric-car-165540964.html,Dyson Becomes Latest Sign That Electric-Car Bubble Is Bursting
10,nio,Oct-10-19,04:57PM,https://finance.yahoo.com/news/nasdaq-ceo-adena-friedman-chinese-ip-os-are-in-our-economic-interest-205758531.html,Nasdaq CEO: Chinese IPOs are 'in our economic interest'
11,nio,Oct-10-19,02:15PM,https://finance.yahoo.com/news/james-dyson-shows-too-easy-181530748.html,James Dyson Shows It's Too Easy to Make Electric Cars
12,nio,Oct-09-19,11:55AM,https://finance.yahoo.com/news/nio-turned-corner-q3-delivery-155526460.html,Has Nio Turned A Corner With Q3 Delivery Beat?
13,nio,Oct-08-19,09:42AM,https://www.marketwatch.com/story/nio-shares-gain-after-delivery-numbers-top-outlook-2019-10-08?siteid=yhoof2&yptr=yahoo,Nio shares gain after delivery numbers top outlook
14,nio,Oct-08-19,04:00AM,https://finance.yahoo.com/news/nio-inc-provides-third-quarter-080000086.html,NIO Inc. Provides Third Quarter 2019 Delivery Update
15,nio,Oct-04-19,01:24PM,https://finance.yahoo.com/news/3-reasons-why-nio-stock-172447026.html,3 Reasons Why Nio Stock Is Stuck in Gear
16,nio,Oct-04-19,12:15PM,https://finance.yahoo.com/news/3-contrarian-reasons-believe-exxon-161515841.html,3 Contrarian Reasons to Believe in Exxon Mobil Stock
17,nio,Oct-04-19,10:38AM,https://finance.yahoo.com/news/don-t-confuse-nio-stock-143804422.html,"Dont Confuse Nio Stock With an Actual Investment, But"
18,nio,Oct-04-19,10:18AM,https://www.marketwatch.com/story/nios-stock-slips-in-volatile-trading-after-goldman-cuts-rating-slashes-price-target-by-85-2019-10-04?siteid=yhoof2&yptr=yahoo,"Nio's stock slips in volatile trading after Goldman cuts rating, slashes price target by 85%"
19,nio,Oct-01-19,01:03PM,https://finance.yahoo.com/news/nio-bailout-china-inc-170318121.html,Will NIO Get a Bailout From China Inc.?
20,nio,Sep-30-19,02:46PM,https://www.marketwatch.com/story/nios-stock-tumbles-toward-record-low-has-lost-half-its-value-in-7-days-2019-09-30?siteid=yhoof2&yptr=yahoo,"Nio's stock tumbles toward record low, has lost half its value in 7 days"
21,nio,Sep-30-19,10:03AM,https://finance.yahoo.com/news/nio-just-had-nightmare-week-065700107.html,Chinas Tesla Rival Just Had a Nightmare Week. It May Get Worse
22,nio,Sep-29-19,10:18PM,https://finance.yahoo.com/news/nio-running-empty-021846358.html,NIO Is Running on Empty
23,nio,Sep-27-19,12:42PM,https://www.marketwatch.com/story/huya-iqiyi-nio-luckin-coffee-baidu-and-pinduoduo-move-sharply-lower-on-listing-report-2019-09-27?siteid=yhoof2&yptr=yahoo,"Huya, iQiyi, Nio, Luckin Coffee, Baidu and Pinduoduo move sharply lower on listing report"
24,nio,Sep-27-19,01:09AM,https://finance.yahoo.com/news/edited-transcript-nio-n-earnings-124655727.html,Edited Transcript of NIO.N earnings conference call or presentation 25-Sep-19 12:00pm GMT
25,nio,Sep-25-19,03:32PM,https://news.yahoo.com/nio-aims-control-cash-burn-182119631.html,Nio raising more cash amid cost-cutting campaign
26,nio,Sep-25-19,03:26PM,https://finance.yahoo.com/news/nio-raising-more-cash-amid-192634662.html,Nio raising more cash amid cost-cutting campaign
27,nio,Sep-25-19,01:55PM,https://finance.yahoo.com/news/nio-aims-control-cash-burn-175513399.html,"Nio aims to control cash burn with smaller showrooms, leaner staff"
28,nio,Sep-25-19,01:46PM,https://finance.yahoo.com/news/reduce-holdings-2-stocks-174658086.html,Should You Reduce Holdings of These 2 Stocks?
29,nio,Sep-25-19,10:27AM,https://finance.yahoo.com/news/nio-rout-worsens-carmaker-fails-142738632.html,NIO Rout Worsens as Carmaker Fails to Allay Cash-Crunch Concerns
30,nio,Sep-25-19,04:30AM,https://finance.yahoo.com/news/china-tesla-rival-cut-global-135532436.html,Chinas Tesla Rival NIO Plunges 26% on Escalating Losses
31,nio,Sep-24-19,10:49PM,https://finance.yahoo.com/video/chinas-ev-marker-nio-posts-024956294.html,China's EV Marker NIO Posts Worse-Than-Expected Loss
32,nio,Sep-24-19,09:00PM,https://finance.yahoo.com/news/nio-inc-host-second-quarter-010000092.html,"NIO Inc. to Host Second Quarter 2019 Earnings Conference Call on Wednesday, September 25, 2019"
33,nio,Sep-24-19,05:27PM,https://www.bizjournals.com/sanjose/news/2019/09/24/nio-to-slash-one-fifth-of-global-workforce.html?ana=yahoo&yptr=yahoo,Nio to slash one-fifth of global workforce
34,nio,Sep-24-19,05:00PM,https://finance.yahoo.com/news/now-even-chinas-unicorns-having-210000535.html,Now Even China's Unicorns Are Having Trouble Raising Cash
35,nio,Sep-24-19,03:33PM,https://finance.yahoo.com/news/nio-earnings-nio-stock-slammed-193346207.html,NIO Earnings: NIO Stock Slammed by Disappointing Q2
36,nio,Sep-24-19,02:56PM,https://www.marketwatch.com/story/nios-stock-suffering-record-selloff-on-heavy-volume-tesla-shares-fall-as-well-2019-09-24?siteid=yhoof2&yptr=yahoo,Nio's stock suffering record selloff on heavy volume; Tesla shares fall as well
37,nio,Sep-24-19,02:25PM,https://finance.yahoo.com/news/tesla-investor-big-bet-china-182503065.html,Tesla Investors Big Bet on Chinas NIO Goes Awry
38,nio,Sep-24-19,01:35PM,https://finance.yahoo.com/news/chinese-ev-maker-nio-shares-122719134.html,Tesla rival Nio tumbles to record low after deliveries disappoint
39,nio,Sep-24-19,08:38AM,https://in.finance.yahoo.com/news/chinese-ev-maker-nio-shares-123818005.html,Tesla rival Nio tumbles to record low after deliveries disappoint
40,nio,Sep-24-19,07:41AM,https://www.marketwatch.com/story/nios-stock-tumbles-toward-record-low-after-loss-widens-sales-fall-and-job-cuts-planned-2019-09-24?siteid=yhoof2&yptr=yahoo,"Nio's stock tumbles toward record low after loss widens, sales fall and job cuts planned"
41,nio,Sep-24-19,07:15AM,https://finance.yahoo.com/news/nio-eliminate-21-global-workforce-111516862.html,"Nio To Eliminate 21% Of Global Workforce As Q2 Loss Widens, August Deliveries Miss Mark"
42,nio,Sep-24-19,06:00AM,https://finance.yahoo.com/news/nio-inc-china-host-earnings-100000555.html,"NIO, Inc. (China) to Host Earnings Call"
43,nio,Sep-24-19,04:05AM,https://finance.yahoo.com/news/nio-inc-cancels-second-quarter-080500724.html,NIO Inc. Cancels Second Quarter 2019 Earnings Conference Call
44,nio,Sep-24-19,04:00AM,https://finance.yahoo.com/news/nio-inc-reports-unaudited-second-080000233.html,NIO Inc. Reports Unaudited Second Quarter 2019 Financial Results
45,nio,Sep-24-19,02:48AM,https://finance.yahoo.com/video/chinas-tesla-under-mounting-pressure-064838949.html,China's 'Tesla' Under Mounting Pressure to Turn a Profit
46,nio,Sep-23-19,04:24PM,https://finance.yahoo.com/news/stock-market-today-sleepy-session-202453350.html,Stock Market Today: Sleepy Session as Earnings Lurk Ahead
47,nio,Sep-23-19,02:48PM,https://www.marketwatch.com/story/nios-stock-tumbles-ahead-of-4th-earnings-report-as-a-public-company-2019-09-23?siteid=yhoof2&yptr=yahoo,Nio's stock tumbles ahead of 4th earnings report as a public company
48,nio,Sep-23-19,09:35AM,https://finance.yahoo.com/news/5-billion-losses-china-tesla-210000620.html,"After $5 Billion in Losses, Chinas NIO Battles for Survival"
49,nio,Sep-22-19,09:59PM,https://finance.yahoo.com/video/china-tesla-battles-survival-015928996.html,Chinas Tesla Battles for Survival
50,nio,Sep-21-19,03:57PM,https://finance.yahoo.com/news/nio-radar-ahead-chinese-ev-195715034.html,Nio On The Radar Ahead Of Chinese EV Manufacturer's Q2 Print
51,nio,Sep-19-19,05:45PM,https://finance.yahoo.com/news/nio-inc-nio-stock-moves-214509074.html,NIO Inc. (NIO) Stock Moves 0.65%: What You Should Know
52,nio,Sep-18-19,10:21AM,https://finance.yahoo.com/news/believe-not-nio-stock-still-142153452.html,"Believe It or Not, Nio Stock Still Has a Good Chance to Move Higher"
53,nio,Sep-18-19,08:21AM,https://finance.yahoo.com/news/nio-trades-higher-august-vehicle-122118159.html,Nio Trades Higher On August Vehicle Delivery Numbers
54,nio,Sep-17-19,01:50PM,https://finance.yahoo.com/news/despite-developments-nio-stock-makes-175048124.html,"Despite New Developments, Nio Stock Makes TSLA Look Stable"
55,nio,Sep-16-19,03:42PM,https://finance.yahoo.com/news/investorplace-roundup-aphria-stock-needs-194229310.html,InvestorPlace Roundup: Aphria Stock Needs Better Friends
56,nio,Sep-16-19,10:52AM,https://finance.yahoo.com/news/nio-stock-headed-wild-action-145253579.html,NIO Stock Headed Into Wild Action Soon
57,nio,Sep-16-19,08:33AM,https://finance.yahoo.com/news/big-time-break-nio-stock-123350985.html,Big-Time Break Out for Nio Stock?
58,nio,Sep-13-19,05:45PM,https://finance.yahoo.com/news/nio-inc-nio-gains-market-214509835.html,NIO Inc. (NIO) Gains As Market Dips: What You Should Know
59,nio,Sep-13-19,09:22AM,https://finance.yahoo.com/news/huge-ev-market-nio-stock-132207909.html,"As Huge as the EV Market Will Be, Nio Stock Isnt Worth the Risk"
60,nio,Sep-13-19,09:19AM,https://www.bizjournals.com/sanjose/news/2019/09/13/nio-san-jose-bay-area-sf-layoffs.html?ana=yahoo&yptr=yahoo,Nio lays off dozens more in San Jose in second major round of U.S. job cuts this year
61,nio,Sep-13-19,08:49AM,https://finance.yahoo.com/news/nio-future-may-come-too-124921122.html,"For Nio, the Future May Come Too Late"
62,nio,Sep-12-19,01:58PM,https://www.bizjournals.com/sanjose/news/2019/09/12/voyage-auto-funding-growth-udacity.html?ana=yahoo&yptr=yahoo,Palo Alto startup scores $31M as it works on third self-driving vehicle
63,nio,Sep-12-19,10:29AM,https://finance.yahoo.com/news/3-reasons-nio-stock-still-142945119.html,3 Reasons That NIO Stock Is Still a Buy at the Bottom
64,nio,Sep-11-19,05:01AM,https://finance.yahoo.com/news/why-no-rush-buy-nio-090119801.html,Why Theres No Rush To Buy Into NIO Stock
65,nio,Sep-10-19,03:55PM,https://finance.yahoo.com/news/jack-ma-on-his-departure-alibaba-is-just-one-of-my-many-dreams-195537467.html,Jack Ma on his departure: Alibaba is just one of my many dreams
66,nio,Sep-10-19,05:31AM,https://finance.yahoo.com/news/impatient-investors-no-nio-stock-093141844.html,Impatient Investors Say No to Nio Stock and Chinas Elon Musk Wannabe
67,nio,Sep-09-19,03:46PM,https://finance.yahoo.com/news/don-t-count-nio-stock-194633877.html,Dont Count out Nio Stock Due to Short-Term Headwinds
68,nio,Sep-06-19,05:45PM,https://finance.yahoo.com/news/nio-inc-nio-outpaces-stock-214509153.html,NIO Inc. (NIO) Outpaces Stock Market Gains: What You Should Know
69,nio,Sep-06-19,06:40AM,https://finance.yahoo.com/news/nio-stock-shows-little-potential-104027031.html,Nio Stock Shows Little Potential for Getting out of Reverse
70,nio,Sep-05-19,12:14PM,https://finance.yahoo.com/news/chinese-electric-carmaker-nio-announces-161438753.html,Chinese Electric Carmaker Nio Announces $200M Debt Offering
71,nio,Sep-04-19,06:50AM,https://finance.yahoo.com/news/buy-ford-stock-big-dividends-105049286.html,Buy Ford Stock for Big Dividends and Improving Auto Sales
72,nio,Sep-04-19,05:16AM,https://finance.yahoo.com/news/keeping-saying-no-nio-stock-091613195.html,Keeping Saying No To Nio Stock as EV Maker has Few Catalysts to Help
73,nio,Sep-03-19,10:51AM,https://finance.yahoo.com/news/nio-stock-extremely-cheap-cheaper-145159684.html,Nio Stock Is Extremely Cheap  But It Should Be Cheaper
74,nio,Sep-02-19,06:00AM,https://finance.yahoo.com/news/3-reasons-why-m-still-100038130.html,3 Reasons Why Im Still Leaving Nio Stock in the Driveway
75,nio,Aug-30-19,08:29AM,https://finance.yahoo.com/news/nio-stock-facing-break-trade-122925108.html,Nio Stock Is Facing a Make-or-Break Trade Setup
76,nio,Aug-29-19,02:56PM,https://finance.yahoo.com/news/nio-stock-may-not-survive-185656759.html,Nio Stock May Not Survive Its Cash Drain
77,nio,Aug-29-19,11:51AM,https://finance.yahoo.com/news/8-worst-stocks-buy-trade-155143338.html,The 8 Worst Stocks to Buy Before the Trade Turmoil Cools Off
78,nio,Aug-29-19,06:40AM,https://finance.yahoo.com/news/even-dip-no-good-reason-104035162.html,"Even with This Dip, Theres No Good Reason to Buy Nio Stock"
79,nio,Aug-27-19,10:11AM,https://finance.yahoo.com/news/nio-stock-price-comeback-141126408.html,Nio Stock Price Will Make a Comeback
80,nio,Aug-27-19,08:10AM,https://finance.yahoo.com/news/haven-t-dumped-nio-stock-121035934.html,"If You Havent Dumped Nio Stock yet, You Might Be Running out of Time"
81,nio,Aug-26-19,01:37PM,https://finance.yahoo.com/news/why-avoid-wreckage-nio-stock-173713387.html,Why You Should Avoid the Wreckage in Nio Stock
82,nio,Aug-26-19,10:21AM,https://finance.yahoo.com/news/nio-stock-slumped-again-fears-142140246.html,Nio Stock Slumped Again on Fears of Increased Trade Tensions
83,nio,Aug-22-19,01:37PM,https://finance.yahoo.com/news/nio-layoffs-2019-11-things-173707728.html,Nio Layoffs 2019: 11 Things to Know About the Upcoming Job Cuts
84,nio,Aug-22-19,08:18AM,https://finance.yahoo.com/news/chinas-ev-maker-nio-cut-121828767.html,"China's EV maker Nio to cut 1,200 staff by end-Sept"
85,nio,Aug-22-19,06:40AM,https://finance.yahoo.com/news/nio-stock-bust-least-foreseeable-104057095.html,NIO Stock Is a Bust for at Least the Foreseeable Future
86,nio,Aug-20-19,04:20PM,https://finance.yahoo.com/news/future-nio-stock-delivery-202028209.html,The Future for NIO Stock Is in the Delivery
87,nio,Aug-19-19,02:06PM,https://finance.yahoo.com/news/nio-stock-temporarily-broken-worth-180612075.html,"Nio Stock Is Temporarily Broken, But Its Worth the Risk"
88,nio,Aug-19-19,11:59AM,https://finance.yahoo.com/news/billionaire-izzy-englander-cuts-loose-155938705.html,"Billionaire Izzy Englander Cuts Loose in Amazon (AMZN) and Nio, Inc. (NIO) Stocks"
89,nio,Aug-19-19,09:45AM,https://finance.yahoo.com/news/nio-could-worth-betting-below-134538116.html,NIO Could Be Worth Betting on at Below $3
90,nio,Aug-15-19,03:46PM,https://www.bizjournals.com/sanjose/news/2019/08/15/we-work-s1-pre-ipo-cash-burn-uber-lyft-nio-snap.html?ana=yahoo&yptr=yahoo,"WeWork joins underperforming Uber, Lyft, Nio as biggest pre-IPO cash guzzlers"
91,nio,Aug-15-19,02:56PM,https://finance.yahoo.com/news/nio-takes-step-back-july-185647718.html,Nio Takes a Step Back in July
92,nio,Aug-15-19,07:10AM,https://finance.yahoo.com/news/nio-stock-seems-only-continued-111040524.html,Nio Stock Seems Only to Have Continued Disappointment on the Horizon
93,nio,Aug-14-19,05:03PM,https://www.bizjournals.com/sanjose/news/2019/08/14/stock-market-silicon-valley-aapl-tsla-nflx-goog-fb.html?ana=yahoo&yptr=yahoo,Silicon Valley stocks flash red as Dow posts worst day of 2019
94,nio,Aug-14-19,03:40PM,https://www.bizjournals.com/sanjose/news/2019/08/14/underwater-stocks-bloom-energy-dbx-zuo-eb-nio-pvtl.html?ana=yahoo&yptr=yahoo,Its not just Bloom Energy: Half of last years Bay Area IPO stocks are underwater
95,nio,Aug-14-19,10:28AM,https://finance.yahoo.com/news/nio-stock-potential-continue-face-142838038.html,"Nio Stock Has Potential, But Will Continue to Face Challenges"
96,nio,Aug-14-19,08:32AM,https://finance.yahoo.com/news/august-deliveries-break-nio-stock-123241980.html,August Deliveries are Make or Break for NIO Stock
97,nio,Aug-13-19,02:39PM,https://finance.yahoo.com/news/nio-stock-only-suitable-risk-183914380.html,Nio Stock Is Only Suitable for Risk-Tolerant Investors
98,nio,Aug-13-19,09:47AM,https://www.bizjournals.com/sanjose/news/2019/08/13/tesla-challenger-nio-vows-big-comeback-after.html?ana=yahoo&yptr=yahoo,Tesla challenger Nio vows big comeback after taking a hit over battery recall
99,nio,Aug-13-19,08:39AM,https://finance.yahoo.com/news/outlook-nio-stock-uncertain-123932800.html,The Outlook of Nio Stock Is Uncertain
